[422625706(TR: 8.44374, TS: 7.78686) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[425701574(TR: 8.52251, TS: 8.08658) -> {880680199=159933556979686, 1689826712=71878053023827, 1119091505=71610661393971, 1998680479=71593949417105, 55964929=200543722392, 1720288815=150407791794, 1236336798=150407791794, 1313328519=133695814928, 1561859852=83559884330, 869939083=50135930598, 635680347=50135930598, 426551051=33423953732, 2138915098=16711976866, 338809723=16711976866, 1509037246=16711976866, 184418917=16711976866}]
[825018693(TR: 8.52267, TS: 7.85323) -> {880680199=258033820483926, 1689826712=115966711380027, 1119091505=115535306762059, 1998680479=115508343973436, 55964929=323553463476, 1720288815=242665097607, 1236336798=242665097607, 1313328519=215702308984, 1561859852=134813943115, 869939083=80888365869, 635680347=80888365869, 426551051=53925577246, 2138915098=26962788623, 338809723=26962788623, 1509037246=26962788623, 184418917=26962788623}]
[1876543979(TR: 8.52297, TS: 7.80496) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[783714847(TR: 8.52340, TS: 7.78429) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1242289807(TR: 8.52413, TS: 8.08431) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[490362986(TR: 8.52424, TS: 8.05963) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1015897271(TR: 8.52459, TS: 8.01933) -> {880680199=206429595206840, 1689826712=92774510162408, 1119091505=92429382271240, 1998680479=92407811778042, 55964929=258845918376, 1720288815=194134438782, 1236336798=194134438782, 1313328519=172563945584, 1561859852=107852465990, 869939083=64711479594, 635680347=64711479594, 426551051=43140986396, 2138915098=21570493198, 338809723=21570493198, 1509037246=21570493198, 184418917=21570493198}]
[653381451(TR: 8.52463, TS: 8.07254) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[844810932(TR: 8.52545, TS: 7.82788) -> {880680199=126100065551904, 1689826712=56672454322136, 1119091505=56461628667176, 1998680479=56448452063741, 55964929=158119241220, 1720288815=118589430915, 1236336798=118589430915, 1313328519=105412827480, 1561859852=65883017175, 869939083=39529810305, 635680347=39529810305, 426551051=26353206870, 2138915098=13176603435, 338809723=13176603435, 1509037246=13176603435, 184418917=13176603435}]
[2104241565(TR: 8.52562, TS: 7.84606) -> {880680199=186131114712412, 1689826712=83651876092074, 1119091505=83340684761338, 1998680479=83321235303167, 55964929=233393498052, 1720288815=175045123539, 1236336798=175045123539, 1313328519=155595665368, 1561859852=97247290855, 869939083=58348374513, 635680347=58348374513, 426551051=38898916342, 2138915098=19449458171, 338809723=19449458171, 1509037246=19449458171, 184418917=19449458171}]
[726838883(TR: 8.52566, TS: 8.01990) -> {880680199=179914182939262, 1689826712=80857835183683, 1119091505=80557038158851, 1998680479=80538238344799, 55964929=225597768624, 1720288815=169198326468, 1236336798=169198326468, 1313328519=150398512416, 1561859852=93999070260, 869939083=56399442156, 635680347=56399442156, 426551051=37599628104, 2138915098=18799814052, 338809723=18799814052, 1509037246=18799814052, 184418917=18799814052}]
[66172885(TR: 8.52573, TS: 8.06671) -> {880680199=102792368443770, 1689826712=46197405085359, 1119091505=46025547397551, 1998680479=46014806292063, 55964929=128893265856, 1720288815=96669949392, 1236336798=96669949392, 1313328519=85928843904, 1561859852=53705527440, 869939083=32223316464, 635680347=32223316464, 426551051=21482210976, 2138915098=10741105488, 338809723=10741105488, 1509037246=10741105488, 184418917=10741105488}]
[1738199669(TR: 8.52585, TS: 7.85939) -> {880680199=356707344151426, 1689826712=160313006637513, 1119091505=159716630377753, 1998680479=159679356861518, 55964929=447282194820, 1720288815=335461646115, 1236336798=335461646115, 1313328519=298188129880, 1561859852=186367581175, 869939083=111820548705, 635680347=111820548705, 426551051=74547032470, 2138915098=37273516235, 338809723=37273516235, 1509037246=37273516235, 184418917=37273516235}]
[2072386526(TR: 8.52594, TS: 8.04987) -> {880680199=167728445769844, 1689826712=75381266784426, 1119091505=75100842977274, 1998680479=75083316489327, 55964929=210317855364, 1720288815=157738391523, 1236336798=157738391523, 1313328519=140211903576, 1561859852=87632439735, 869939083=52579463841, 635680347=52579463841, 426551051=35052975894, 2138915098=17526487947, 338809723=17526487947, 1509037246=17526487947, 184418917=17526487947}]
[1159299963(TR: 8.52612, TS: 7.79215) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1272498962(TR: 8.52672, TS: 7.81289) -> {880680199=109697124824620, 1689826712=49300571511008, 1119091505=49117169810640, 1998680479=49105707204367, 55964929=137551275276, 1720288815=103163456457, 1236336798=103163456457, 1313328519=91700850184, 1561859852=57313031365, 869939083=34387818819, 635680347=34387818819, 426551051=22925212546, 2138915098=11462606273, 338809723=11462606273, 1509037246=11462606273, 184418917=11462606273}]
[2053157222(TR: 8.52694, TS: 8.07778) -> {880680199=134845595052936, 1689826712=60602909117150, 1119091505=60377461783918, 1998680479=60363371325591, 55964929=169085499924, 1720288815=126814124943, 1236336798=126814124943, 1313328519=112723666616, 1561859852=70452291635, 869939083=42271374981, 635680347=42271374981, 426551051=28180916654, 2138915098=14090458327, 338809723=14090458327, 1509037246=14090458327, 184418917=14090458327}]
[829627679(TR: 8.52726, TS: 8.06720) -> {880680199=370235078722598, 1689826712=166392701386219, 1119091505=165773708157547, 1998680479=165735021080755, 55964929=464244921504, 1720288815=348183691128, 1236336798=348183691128, 1313328519=309496614336, 1561859852=193435383960, 869939083=116061230376, 635680347=116061230376, 426551051=77374153584, 2138915098=38687076792, 338809723=38687076792, 1509037246=38687076792, 184418917=38687076792}]
[947409425(TR: 8.52752, TS: 8.10943) -> {880680199=172563725389300, 1689826712=77554359817282, 1119091505=77265852018210, 1998680479=77247820280768, 55964929=216380849304, 1720288815=162285636978, 1236336798=162285636978, 1313328519=144253899536, 1561859852=90158687210, 869939083=54095212326, 635680347=54095212326, 426551051=36063474884, 2138915098=18031737442, 338809723=18031737442, 1509037246=18031737442, 184418917=18031737442}]
[896900695(TR: 8.52758, TS: 7.80224) -> {880680199=438397258338928, 1689826712=197026452347226, 1119091505=196293499258666, 1998680479=196247689690631, 55964929=549714816420, 1720288815=412286112315, 1236336798=412286112315, 1313328519=366476544280, 1561859852=229047840175, 869939083=137428704105, 635680347=137428704105, 426551051=91619136070, 2138915098=45809568035, 338809723=45809568035, 1509037246=45809568035, 184418917=45809568035}]
[1247932958(TR: 8.52783, TS: 8.06405) -> {880680199=288687725974702, 1689826712=129743326570921, 1119091505=129260672063929, 1998680479=129230506157242, 55964929=361990880244, 1720288815=271493160183, 1236336798=271493160183, 1313328519=241327253496, 1561859852=150829533435, 869939083=90497720061, 635680347=90497720061, 426551051=60331813374, 2138915098=30165906687, 338809723=30165906687, 1509037246=30165906687, 184418917=30165906687}]
[1674810792(TR: 8.52788, TS: 8.06678) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[423738137(TR: 8.52793, TS: 7.99436) -> {880680199=272197931499300, 1689826712=122332408924812, 1119091505=121877323066460, 1998680479=121848880200313, 55964929=341314393764, 1720288815=255985795323, 1236336798=255985795323, 1313328519=227542929176, 1561859852=142214330735, 869939083=85328598441, 635680347=85328598441, 426551051=56885732294, 2138915098=28442866147, 338809723=28442866147, 1509037246=28442866147, 184418917=28442866147}]
[6228288(TR: 8.52901, TS: 7.79624) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1164704343(TR: 8.52914, TS: 8.08768) -> {880680199=126100065551904, 1689826712=56672454322136, 1119091505=56461628667176, 1998680479=56448452063741, 55964929=158119241220, 1720288815=118589430915, 1236336798=118589430915, 1313328519=105412827480, 1561859852=65883017175, 869939083=39529810305, 635680347=39529810305, 426551051=26353206870, 2138915098=13176603435, 338809723=13176603435, 1509037246=13176603435, 184418917=13176603435}]
[980044167(TR: 8.52919, TS: 8.07277) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[778548384(TR: 8.52931, TS: 8.07068) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1451928869(TR: 8.52940, TS: 7.81117) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1286163681(TR: 8.52956, TS: 7.81336) -> {880680199=281719767761454, 1689826712=126611755475865, 1119091505=126140750452713, 1998680479=126111312638766, 55964929=353253767364, 1720288815=264940325523, 1236336798=264940325523, 1313328519=235502511576, 1561859852=147189069735, 869939083=88313441841, 635680347=88313441841, 426551051=58875627894, 2138915098=29437813947, 338809723=29437813947, 1509037246=29437813947, 184418917=29437813947}]
[610734722(TR: 8.53060, TS: 7.82800) -> {880680199=186131114712412, 1689826712=83651876092074, 1119091505=83340684761338, 1998680479=83321235303167, 55964929=233393498052, 1720288815=175045123539, 1236336798=175045123539, 1313328519=155595665368, 1561859852=97247290855, 869939083=58348374513, 635680347=58348374513, 426551051=38898916342, 2138915098=19449458171, 338809723=19449458171, 1509037246=19449458171, 184418917=19449458171}]
[934703130(TR: 8.53080, TS: 7.75684) -> {880680199=177381027608162, 1689826712=79719373124025, 1119091505=79422811186329, 1998680479=79404276065223, 55964929=222421453272, 1720288815=166816089954, 1236336798=166816089954, 1313328519=148280968848, 1561859852=92675605530, 869939083=55605363318, 635680347=55605363318, 426551051=37070242212, 2138915098=18535121106, 338809723=18535121106, 1509037246=18535121106, 184418917=18535121106}]
[886440012(TR: 8.53157, TS: 8.04488) -> {880680199=298840579381046, 1689826712=134306266767435, 1119091505=133806637373787, 1998680479=133775410536684, 55964929=374722045236, 1720288815=281041533927, 1236336798=281041533927, 1313328519=249814696824, 1561859852=156134185515, 869939083=93680511309, 635680347=93680511309, 426551051=62453674206, 2138915098=31226837103, 338809723=31226837103, 1509037246=31226837103, 184418917=31226837103}]
[840862835(TR: 8.53185, TS: 8.07726) -> {880680199=126689154448506, 1689826712=56937205273457, 1119091505=56725394718049, 1998680479=56712156558336, 55964929=158857916556, 1720288815=119143437417, 1236336798=119143437417, 1313328519=105905277704, 1561859852=66190798565, 869939083=39714479139, 635680347=39714479139, 426551051=26476319426, 2138915098=13238159713, 338809723=13238159713, 1509037246=13238159713, 184418917=13238159713}]
[779189168(TR: 8.53211, TS: 7.80829) -> {880680199=176430386897288, 1689826712=79292132089610, 1119091505=78997159652890, 1998680479=78978723875595, 55964929=221229327540, 1720288815=165921995655, 1236336798=165921995655, 1313328519=147486218360, 1561859852=92178886475, 869939083=55307331885, 635680347=55307331885, 426551051=36871554590, 2138915098=18435777295, 338809723=18435777295, 1509037246=18435777295, 184418917=18435777295}]
[709097668(TR: 8.53249, TS: 7.78411) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[773020064(TR: 8.53295, TS: 8.08936) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[1755854085(TR: 8.53328, TS: 7.80532) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1294040923(TR: 8.53452, TS: 8.10249) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[2014395363(TR: 8.53458, TS: 7.77840) -> {880680199=258840490595246, 1689826712=116329248433509, 1119091505=115896494955029, 1998680479=115869447862624, 55964929=324565108860, 1720288815=243423831645, 1236336798=243423831645, 1313328519=216376739240, 1561859852=135235462025, 869939083=81141277215, 635680347=81141277215, 426551051=54094184810, 2138915098=27047092405, 338809723=27047092405, 1509037246=27047092405, 184418917=27047092405}]
[1283175192(TR: 8.53525, TS: 7.81162) -> {880680199=176430386897288, 1689826712=79292132089610, 1119091505=78997159652890, 1998680479=78978723875595, 55964929=221229327540, 1720288815=165921995655, 1236336798=165921995655, 1313328519=147486218360, 1561859852=92178886475, 869939083=55307331885, 635680347=55307331885, 426551051=36871554590, 2138915098=18435777295, 338809723=18435777295, 1509037246=18435777295, 184418917=18435777295}]
[1708308367(TR: 8.53609, TS: 7.82762) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[600819657(TR: 8.53814, TS: 7.81607) -> {880680199=266433367555288, 1689826712=119741673499432, 1119091505=119296225898056, 1998680479=119268385422970, 55964929=334085701032, 1720288815=250564275774, 1236336798=250564275774, 1313328519=222723800688, 1561859852=139202375430, 869939083=83521425258, 635680347=83521425258, 426551051=55680950172, 2138915098=27840475086, 338809723=27840475086, 1509037246=27840475086, 184418917=27840475086}]
[1391476336(TR: 8.53818, TS: 7.78488) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1124246597(TR: 8.53927, TS: 8.10524) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[865865061(TR: 8.53985, TS: 7.84638) -> {880680199=185095827195294, 1689826712=83186592720013, 1119091505=82877132412685, 1998680479=82857791143477, 55964929=232095230496, 1720288815=174071422872, 1236336798=174071422872, 1313328519=154730153664, 1561859852=96706346040, 869939083=58023807624, 635680347=58023807624, 426551051=38682538416, 2138915098=19341269208, 338809723=19341269208, 1509037246=19341269208, 184418917=19341269208}]
[1857054032(TR: 8.54039, TS: 7.79987) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1029756232(TR: 8.54057, TS: 7.81658) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1796632109(TR: 8.54098, TS: 8.11772) -> {880680199=244837680731594, 1689826712=110036043163537, 1119091505=109626700901745, 1998680479=109601117010383, 55964929=307006696344, 1720288815=230255022258, 1236336798=230255022258, 1313328519=204671130896, 1561859852=127919456810, 869939083=76751674086, 635680347=76751674086, 426551051=51167782724, 2138915098=25583891362, 338809723=25583891362, 1509037246=25583891362, 184418917=25583891362}]
[951230735(TR: 8.54146, TS: 7.80149) -> {880680199=313408369594006, 1689826712=140853388194117, 1119091505=140329403130229, 1998680479=140296654063736, 55964929=392988797916, 1720288815=294741598437, 1236336798=294741598437, 1313328519=261992531944, 1561859852=163745332465, 869939083=98247199479, 635680347=98247199479, 426551051=65498132986, 2138915098=32749066493, 338809723=32749066493, 1509037246=32749066493, 184418917=32749066493}]
[1439025580(TR: 8.54192, TS: 8.12284) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1857330377(TR: 8.54272, TS: 7.83193) -> {880680199=298840579381046, 1689826712=134306266767435, 1119091505=133806637373787, 1998680479=133775410536684, 55964929=374722045236, 1720288815=281041533927, 1236336798=281041533927, 1313328519=249814696824, 1561859852=156134185515, 869939083=93680511309, 635680347=93680511309, 426551051=62453674206, 2138915098=31226837103, 338809723=31226837103, 1509037246=31226837103, 184418917=31226837103}]
[915136564(TR: 8.54272, TS: 8.10362) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[454858035(TR: 8.54407, TS: 8.05912) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1626318677(TR: 8.54464, TS: 8.12780) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[720846165(TR: 8.54536, TS: 7.79854) -> {880680199=229499983111976, 1689826712=103142906875262, 1119091505=102759207794894, 1998680479=102735226602371, 55964929=287774310276, 1720288815=215830732707, 1236336798=215830732707, 1313328519=191849540184, 1561859852=119905962615, 869939083=71943577569, 635680347=71943577569, 426551051=47962385046, 2138915098=23981192523, 338809723=23981192523, 1509037246=23981192523, 184418917=23981192523}]
[1133830783(TR: 8.54564, TS: 8.16102) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1012814387(TR: 8.54583, TS: 7.82346) -> {880680199=435430130788768, 1689826712=195692952557090, 1119091505=194964960169346, 1998680479=194919460645112, 55964929=545994290808, 1720288815=409495718106, 1236336798=409495718106, 1313328519=363996193872, 1561859852=227497621170, 869939083=136498572702, 635680347=136498572702, 426551051=90999048468, 2138915098=45499524234, 338809723=45499524234, 1509037246=45499524234, 184418917=45499524234}]
[555126754(TR: 8.54613, TS: 8.10588) -> {880680199=149122957969028, 1689826712=67019505364236, 1119091505=66770187890332, 1998680479=66754605548213, 55964929=186988105428, 1720288815=140241079071, 1236336798=140241079071, 1313328519=124658736952, 1561859852=77911710595, 869939083=46747026357, 635680347=46747026357, 426551051=31164684238, 2138915098=15582342119, 338809723=15582342119, 1509037246=15582342119, 184418917=15582342119}]
[840438528(TR: 8.54702, TS: 7.79579) -> {880680199=143274013756436, 1689826712=64390846696882, 1119091505=64151307963666, 1998680479=64136336792840, 55964929=179654049912, 1720288815=134740537434, 1236336798=134740537434, 1313328519=119769366608, 1561859852=74855854130, 869939083=44913512478, 635680347=44913512478, 426551051=29942341652, 2138915098=14971170826, 338809723=14971170826, 1509037246=14971170826, 184418917=14971170826}]
[1450940454(TR: 8.54703, TS: 7.85629) -> {880680199=77704406517020, 1689826712=34922261178682, 1119091505=34792347787498, 1998680479=34784228200549, 55964929=97435043388, 1720288815=73076282541, 1236336798=73076282541, 1313328519=64956695592, 1561859852=40597934745, 869939083=24358760847, 635680347=24358760847, 426551051=16239173898, 2138915098=8119586949, 338809723=8119586949, 1509037246=8119586949, 184418917=8119586949}]
[410687248(TR: 8.54767, TS: 7.76172) -> {880680199=159933556979686, 1689826712=71878053023827, 1119091505=71610661393971, 1998680479=71593949417105, 55964929=200543722392, 1720288815=150407791794, 1236336798=150407791794, 1313328519=133695814928, 1561859852=83559884330, 869939083=50135930598, 635680347=50135930598, 426551051=33423953732, 2138915098=16711976866, 338809723=16711976866, 1509037246=16711976866, 184418917=16711976866}]
[218526306(TR: 8.54817, TS: 7.71514) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[2146758865(TR: 8.54874, TS: 8.14171) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1975844257(TR: 8.54967, TS: 7.80177) -> {880680199=229499983111976, 1689826712=103142906875262, 1119091505=102759207794894, 1998680479=102735226602371, 55964929=287774310276, 1720288815=215830732707, 1236336798=215830732707, 1313328519=191849540184, 1561859852=119905962615, 869939083=71943577569, 635680347=71943577569, 426551051=47962385046, 2138915098=23981192523, 338809723=23981192523, 1509037246=23981192523, 184418917=23981192523}]
[961160734(TR: 8.55097, TS: 7.82184) -> {880680199=167133274214574, 1689826712=75113781984855, 1119091505=74834353114247, 1998680479=74816888809834, 55964929=209571652956, 1720288815=157178739717, 1236336798=157178739717, 1313328519=139714435304, 1561859852=87321522065, 869939083=52392913239, 635680347=52392913239, 426551051=34928608826, 2138915098=17464304413, 338809723=17464304413, 1509037246=17464304413, 184418917=17464304413}]
[123852343(TR: 8.55133, TS: 8.19232) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1598803058(TR: 8.55152, TS: 7.82605) -> {880680199=167133274214574, 1689826712=75113781984855, 1119091505=74834353114247, 1998680479=74816888809834, 55964929=209571652956, 1720288815=157178739717, 1236336798=157178739717, 1313328519=139714435304, 1561859852=87321522065, 869939083=52392913239, 635680347=52392913239, 426551051=34928608826, 2138915098=17464304413, 338809723=17464304413, 1509037246=17464304413, 184418917=17464304413}]
[221252559(TR: 8.55349, TS: 7.80981) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
