[1212206817(TR: 9.93473, TS: 9.52857) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1499401710(TR: 10.17927, TS: 9.77413) -> {880680199=202166, 1689826712=90759, 1119091505=90375, 1998680479=90351, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[657655038(TR: 10.17938, TS: 9.75471) -> {880680199=100290, 1689826712=45065, 1119091505=44905, 1998680479=44895, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[1210700606(TR: 10.17964, TS: 9.73200) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[495700859(TR: 10.18005, TS: 9.77960) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1008371033(TR: 10.18024, TS: 9.71610) -> {880680199=360276, 1689826712=161556, 1119091505=160724, 1998680479=160672, 55964929=624, 1720288815=468, 1236336798=468, 1313328519=416, 1561859852=260, 869939083=156, 635680347=156, 426551051=104, 2138915098=52, 338809723=52, 1509037246=52, 184418917=52}]
[61960912(TR: 10.18027, TS: 9.55607) -> {880680199=92042, 1689826712=41299, 1119091505=41107, 1998680479=41095, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[84402619(TR: 10.18047, TS: 9.72326) -> {880680199=141960, 1689826712=63752, 1119091505=63512, 1998680479=63497, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1184113267(TR: 10.18094, TS: 9.93154) -> {880680199=178252, 1689826712=80046, 1119091505=79742, 1998680479=79723, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[785143733(TR: 10.18100, TS: 9.79825) -> {880680199=210358, 1689826712=94383, 1119091505=93951, 1998680479=93924, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[644056910(TR: 10.18155, TS: 9.64465) -> {880680199=130896, 1689826712=58726, 1119091505=58454, 1998680479=58437, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[475242496(TR: 10.18183, TS: 9.72058) -> {880680199=189624, 1689826712=85042, 1119091505=84658, 1998680479=84634, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[2066976323(TR: 10.18203, TS: 9.82429) -> {880680199=173354, 1689826712=77723, 1119091505=77307, 1998680479=77281, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[923668335(TR: 10.18206, TS: 9.75417) -> {880680199=259176, 1689826712=116154, 1119091505=115546, 1998680479=115508, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[233678647(TR: 10.18211, TS: 9.75638) -> {880680199=271670, 1689826712=121979, 1119091505=121547, 1998680479=121520, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[213861674(TR: 10.18262, TS: 9.59669) -> {880680199=171782, 1689826712=77085, 1119091505=76717, 1998680479=76694, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1796834152(TR: 10.18265, TS: 9.72171) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[741051411(TR: 10.18344, TS: 9.82398) -> {880680199=83336, 1689826712=37358, 1119091505=37166, 1998680479=37154, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1277117118(TR: 10.18365, TS: 9.79340) -> {880680199=137210, 1689826712=61539, 1119091505=61251, 1998680479=61233, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[989845506(TR: 10.18416, TS: 9.76050) -> {880680199=225968, 1689826712=101258, 1119091505=100666, 1998680479=100629, 55964929=444, 1720288815=333, 1236336798=333, 1313328519=296, 1561859852=185, 869939083=111, 635680347=111, 426551051=74, 2138915098=37, 338809723=37, 1509037246=37, 184418917=37}]
[492441334(TR: 10.18422, TS: 9.78375) -> {880680199=208134, 1689826712=93345, 1119091505=92881, 1998680479=92852, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1835094618(TR: 10.18466, TS: 9.77516) -> {880680199=323370, 1689826712=145083, 1119091505=144475, 1998680479=144437, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[1532880890(TR: 10.18500, TS: 9.77265) -> {880680199=216048, 1689826712=96960, 1119091505=96528, 1998680479=96501, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[522591067(TR: 10.18514, TS: 9.80300) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1388743671(TR: 10.18518, TS: 9.54406) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[894623863(TR: 10.18558, TS: 9.74732) -> {880680199=138204, 1689826712=62022, 1119091505=61718, 1998680479=61699, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[25469712(TR: 10.18576, TS: 9.59660) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[777493688(TR: 10.18587, TS: 9.83442) -> {880680199=178252, 1689826712=80046, 1119091505=79742, 1998680479=79723, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1210594230(TR: 10.18605, TS: 9.81637) -> {880680199=181468, 1689826712=81300, 1119091505=80852, 1998680479=80824, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1784357788(TR: 10.18613, TS: 9.96916) -> {880680199=92190, 1689826712=41409, 1119091505=41281, 1998680479=41273, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1323532772(TR: 10.18652, TS: 10.05262) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1556313820(TR: 10.18668, TS: 10.06373) -> {880680199=187954, 1689826712=84391, 1119091505=84087, 1998680479=84068, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1442794353(TR: 10.18690, TS: 9.73643) -> {880680199=199152, 1689826712=89340, 1119091505=88940, 1998680479=88915, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[1720440209(TR: 10.18695, TS: 9.75763) -> {880680199=380756, 1689826712=170744, 1119091505=169880, 1998680479=169826, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[884311045(TR: 10.18777, TS: 9.81325) -> {880680199=245748, 1689826712=110264, 1119091505=109752, 1998680479=109720, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1938252249(TR: 10.18796, TS: 9.75210) -> {880680199=338480, 1689826712=151776, 1119091505=151024, 1998680479=150977, 55964929=564, 1720288815=423, 1236336798=423, 1313328519=376, 1561859852=235, 869939083=141, 635680347=141, 426551051=94, 2138915098=47, 338809723=47, 1509037246=47, 184418917=47}]
[1544292379(TR: 10.18856, TS: 9.73959) -> {880680199=117954, 1689826712=52889, 1119091505=52617, 1998680479=52600, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1687386454(TR: 10.18857, TS: 9.74859) -> {880680199=38854, 1689826712=17427, 1119091505=17347, 1998680479=17342, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[2090753133(TR: 10.18869, TS: 9.76696) -> {880680199=133454, 1689826712=59809, 1119091505=59457, 1998680479=59435, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[878670734(TR: 10.18886, TS: 9.92472) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[137357774(TR: 10.18891, TS: 9.85356) -> {880680199=278418, 1689826712=124957, 1119091505=124445, 1998680479=124413, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1997109332(TR: 10.18903, TS: 9.97326) -> {880680199=146386, 1689826712=65697, 1119091505=65409, 1998680479=65391, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[2046443500(TR: 10.18911, TS: 9.78714) -> {880680199=259466, 1689826712=116337, 1119091505=115729, 1998680479=115691, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[922148958(TR: 10.18912, TS: 9.81541) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1105206999(TR: 10.18925, TS: 9.65111) -> {880680199=146386, 1689826712=65697, 1119091505=65409, 1998680479=65391, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[2098660711(TR: 10.18930, TS: 9.79887) -> {880680199=223154, 1689826712=100081, 1119091505=99569, 1998680479=99537, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1429885046(TR: 10.18933, TS: 9.74562) -> {880680199=173354, 1689826712=77723, 1119091505=77307, 1998680479=77281, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[1414512287(TR: 10.18933, TS: 9.68600) -> {880680199=38854, 1689826712=17427, 1119091505=17347, 1998680479=17342, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[353899623(TR: 10.18956, TS: 9.78790) -> {880680199=217632, 1689826712=97520, 1119091505=96992, 1998680479=96959, 55964929=396, 1720288815=297, 1236336798=297, 1313328519=264, 1561859852=165, 869939083=99, 635680347=99, 426551051=66, 2138915098=33, 338809723=33, 1509037246=33, 184418917=33}]
[1356924830(TR: 10.18963, TS: 10.05006) -> {880680199=192012, 1689826712=86154, 1119091505=85754, 1998680479=85729, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[1474253844(TR: 10.18968, TS: 9.83799) -> {880680199=158022, 1689826712=70977, 1119091505=70705, 1998680479=70688, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[2127409974(TR: 10.19007, TS: 9.67570) -> {880680199=96116, 1689826712=43104, 1119091505=42880, 1998680479=42866, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[723725220(TR: 10.19098, TS: 9.73581) -> {880680199=319772, 1689826712=143402, 1119091505=142698, 1998680479=142654, 55964929=528, 1720288815=396, 1236336798=396, 1313328519=352, 1561859852=220, 869939083=132, 635680347=132, 426551051=88, 2138915098=44, 338809723=44, 1509037246=44, 184418917=44}]
[1940260009(TR: 10.19132, TS: 9.52889) -> {880680199=120372, 1689826712=54024, 1119091505=53768, 1998680479=53752, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1593082173(TR: 10.19139, TS: 9.90053) -> {880680199=351660, 1689826712=157684, 1119091505=156916, 1998680479=156868, 55964929=576, 1720288815=432, 1236336798=432, 1313328519=384, 1561859852=240, 869939083=144, 635680347=144, 426551051=96, 2138915098=48, 338809723=48, 1509037246=48, 184418917=48}]
[1303633366(TR: 10.19185, TS: 9.95123) -> {880680199=231930, 1689826712=104111, 1119091505=103743, 1998680479=103720, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[2147459535(TR: 10.19218, TS: 9.76084) -> {880680199=156506, 1689826712=70255, 1119091505=69935, 1998680479=69915, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1010786773(TR: 10.19230, TS: 9.89005) -> {880680199=221038, 1689826712=99167, 1119091505=98719, 1998680479=98691, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1178137094(TR: 10.19237, TS: 9.79568) -> {880680199=128008, 1689826712=57356, 1119091505=57036, 1998680479=57016, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[364305018(TR: 10.19254, TS: 9.78472) -> {880680199=148730, 1689826712=66639, 1119091505=66239, 1998680479=66214, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[398848218(TR: 10.19255, TS: 9.86599) -> {880680199=83336, 1689826712=37358, 1119091505=37166, 1998680479=37154, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1345526334(TR: 10.19261, TS: 9.81945) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1369078524(TR: 10.19307, TS: 9.75375) -> {880680199=134970, 1689826712=60531, 1119091505=60227, 1998680479=60208, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1918640063(TR: 10.19343, TS: 9.63656) -> {880680199=146386, 1689826712=65697, 1119091505=65409, 1998680479=65391, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1252483598(TR: 10.19381, TS: 9.67716) -> {880680199=180222, 1689826712=80957, 1119091505=80669, 1998680479=80651, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[42820494(TR: 10.19392, TS: 9.77996) -> {880680199=268946, 1689826712=120467, 1119091505=119747, 1998680479=119702, 55964929=540, 1720288815=405, 1236336798=405, 1313328519=360, 1561859852=225, 869939083=135, 635680347=135, 426551051=90, 2138915098=45, 338809723=45, 1509037246=45, 184418917=45}]
[4367545(TR: 10.19426, TS: 9.84976) -> {880680199=227032, 1689826712=101788, 1119091505=101308, 1998680479=101278, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[317842153(TR: 10.19446, TS: 9.91487) -> {880680199=71002, 1689826712=31779, 1119091505=31603, 1998680479=31592, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1664566699(TR: 10.19471, TS: 9.79095) -> {880680199=242720, 1689826712=108898, 1119091505=108434, 1998680479=108405, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[173001552(TR: 10.19498, TS: 9.80193) -> {880680199=98826, 1689826712=44347, 1119091505=44171, 1998680479=44160, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[524145100(TR: 10.19500, TS: 9.91912) -> {880680199=171974, 1689826712=77191, 1119091505=76871, 1998680479=76851, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[38178408(TR: 10.19506, TS: 9.79176) -> {880680199=230562, 1689826712=103275, 1119091505=102667, 1998680479=102629, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[1535478166(TR: 10.19527, TS: 9.73765) -> {880680199=77238, 1689826712=34619, 1119091505=34427, 1998680479=34415, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[795135229(TR: 10.19673, TS: 9.73995) -> {880680199=115152, 1689826712=51576, 1119091505=51240, 1998680479=51219, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1587989356(TR: 10.19704, TS: 9.97831) -> {880680199=124590, 1689826712=55917, 1119091505=55709, 1998680479=55696, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1755659038(TR: 10.19825, TS: 9.90933) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[530302629(TR: 10.19874, TS: 9.51981) -> {880680199=120372, 1689826712=54024, 1119091505=53768, 1998680479=53752, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[378663567(TR: 10.19904, TS: 9.73871) -> {880680199=349078, 1689826712=156487, 1119091505=155687, 1998680479=155637, 55964929=600, 1720288815=450, 1236336798=450, 1313328519=400, 1561859852=250, 869939083=150, 635680347=150, 426551051=100, 2138915098=50, 338809723=50, 1509037246=50, 184418917=50}]
[2114238106(TR: 10.19974, TS: 9.78297) -> {880680199=128008, 1689826712=57356, 1119091505=57036, 1998680479=57016, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1060642703(TR: 10.19981, TS: 9.89925) -> {880680199=173354, 1689826712=77723, 1119091505=77307, 1998680479=77281, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[2128037923(TR: 10.20008, TS: 9.51867) -> {880680199=135800, 1689826712=60940, 1119091505=60668, 1998680479=60651, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1741412604(TR: 10.20023, TS: 9.78840) -> {880680199=193594, 1689826712=86907, 1119091505=86523, 1998680479=86499, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1017123577(TR: 10.20031, TS: 9.47603) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1125889669(TR: 10.20128, TS: 9.95198) -> {880680199=213082, 1689826712=95587, 1119091505=95155, 1998680479=95128, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[130644117(TR: 10.20162, TS: 9.88021) -> {880680199=63154, 1689826712=28279, 1119091505=28151, 1998680479=28143, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1048333480(TR: 10.20170, TS: 9.73019) -> {880680199=248380, 1689826712=111380, 1119091505=110804, 1998680479=110768, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[41399876(TR: 10.20188, TS: 10.03058) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[474388241(TR: 10.20234, TS: 9.83504) -> {880680199=222460, 1689826712=99840, 1119091505=99408, 1998680479=99381, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1342654940(TR: 10.20250, TS: 9.69366) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[205674104(TR: 10.20262, TS: 9.79914) -> {880680199=281406, 1689826712=126129, 1119091505=125489, 1998680479=125449, 55964929=480, 1720288815=360, 1236336798=360, 1313328519=320, 1561859852=200, 869939083=120, 635680347=120, 426551051=80, 2138915098=40, 338809723=40, 1509037246=40, 184418917=40}]
[867697698(TR: 10.20272, TS: 9.73992) -> {880680199=92666, 1689826712=41535, 1119091505=41327, 1998680479=41314, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
